[2026-06-30 09:49:58,587] [lib.runner] [INFO] Loading model experiments/Testing_Pinnacle/models/model_0020.pt
[2026-06-30 09:50:15,252] [lib.runner] [INFO] Loading model experiments/Testing_Pinnacle/models/model_0007.pt
[2026-06-30 09:50:15,470] [lib.datasets.culane] [INFO] Indexing CULane test annotations (lazy loading)...
[2026-06-30 09:50:15,507] [lib.datasets.culane] [INFO] 34680 annotations indexed.
[2026-06-30 09:50:15,599] [matplotlib.pyplot] [DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
[2026-06-30 09:50:15,602] [matplotlib.pyplot] [DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
[2026-06-30 09:50:15,817] [matplotlib.font_manager] [DEBUG] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
[2026-06-30 09:50:15,818] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/Users/amannindra/miniconda3/envs/Lannet310/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Sinhala MN.ttc', name='Sinhala MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/SFNSRounded.ttf', name='.SF NS Rounded', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/SFCompact.ttf', name='.SF Compact', style='normal', variant='normal', weight=1000, stretch='normal', size='scalable')) = 10.62
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/6638e0282d7dac3de23fd39162b3d78fffc9160b.asset/AssetData/BalooBhaijaanUrdu-Regular.ttf', name='Baloo Bhaijaan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/NotoSansArmenian.ttc', name='Noto Sans Armenian', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Hoefler Text.ttc', name='Hoefler Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Unicode.ttf', name='Arial Unicode MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Trebuchet MS Bold.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/bff515501313f56409358f8994642696000d2dbc.asset/AssetData/Sarabun.ttc', name='Sarabun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Lao Sangam MN.ttf', name='Lao Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldHungarian-Regular.ttf', name='Noto Sans Old Hungarian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Bodoni 72 Smallcaps Book.ttf', name='Bodoni 72 Smallcaps', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Kailasa.ttc', name='Kailasa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansModi-Regular.ttf', name='Noto Sans Modi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/40e56e4eafd8b4db78ffe316f64ac4bedba37b53.asset/AssetData/ToppanBunkyuMidashiMinchoStdN-ExtraBold.otf', name='Toppan Bunkyu Midashi Mincho', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W2.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Italic.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 7.413636363636363
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/3b8143460bd19d854cbc733699697b0e2182e28e.asset/AssetData/TiroMarathi.ttc', name='Tiro Devanagari Marathi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/DIN Condensed Bold.ttf', name='DIN Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/7dbafe7918d68a94eef18bc79c7617198f768e86.asset/AssetData/AdelleSans.ttc', name='Adelle Sans Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Palatino.ttc', name='Palatino', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Hiragino Sans GB.ttc', name='Hiragino Sans GB', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpBol.otf', name='STIXIntegralsUp', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpReg.otf', name='STIXIntegralsUp', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Kokonor.ttf', name='Kokonor', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXNonUniBol.otf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntSmReg.otf', name='STIXIntegralsSm', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizOneSymReg.otf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansWancho-Regular.ttf', name='Noto Sans Wancho', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMarchen-Regular.ttf', name='Noto Sans Marchen', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/7278ac2566252649b05c5a2b07c7d45be59f47c5.asset/AssetData/Libian.ttc', name='Libian SC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Farah.ttc', name='Farah', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W5.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansThaana-Regular.ttf', name='Noto Sans Thaana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W7.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansLycian-Regular.ttf', name='Noto Sans Lycian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/0ab217c39c45c7c6acaddfa199fd32c55a7b4a19.asset/AssetData/ToppanBunkyuGothicPr6N.ttc', name='Toppan Bunkyu Gothic', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Times New Roman Bold.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NewPeninimMT.ttc', name='New Peninim MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/5fe6371adc5e220330443953cbf14e0036863d7b.asset/AssetData/BalooDaBangla.ttc', name='Baloo Da 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMeeteiMayek-Regular.ttf', name='Noto Sans Meetei Mayek', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizFourSymBol.otf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/f879347736afb6e4e0880bcede9df92492c0f040.asset/AssetData/Gungseouche.ttf', name='GungSeo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Georgia Bold Italic.ttf', name='Georgia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOsage-Regular.ttf', name='Noto Sans Osage', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/ZapfDingbats.ttf', name='Zapf Dingbats', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/1a2df7b90a562a91041e811b280251582bee7666.asset/AssetData/BalooTammaKannada.ttc', name='Baloo Tamma 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/01be3235e91dfd6261c811482ac3853dfad0bb14.asset/AssetData/BalooBhainaOdia.ttc', name='Baloo Bhaina 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W9.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansEgyptianHieroglyphs-Regular.ttf', name='Noto Sans Egyptian Hieroglyphs', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/eb257c12d1a51c8c661b89f30eec56cacf9b8987.asset/AssetData/STHEITI.ttf', name='STHeiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Diwan Kufi.ttc', name='Diwan Kufi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/SuperClarendon.ttc', name='Superclarendon', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/PTMono.ttc', name='PT Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/6d5a94913b06cb642500dea1e315d7105cff5dc6.asset/AssetData/TiroHindi.ttc', name='Tiro Devanagari Hindi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansCanadianAboriginal-Regular.otf', name='Noto Sans Canadian Aboriginal', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Narrow Italic.ttf', name='Arial Narrow', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Academy Engraved LET Fonts.ttf', name='Academy Engraved LET', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/5b843781be7f58151ada774942a0eaa9ec79bd57.asset/AssetData/Kyokasho.ttc', name='YuKyokasho Yoko', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/4cec0fab93a88d2448fed090966ef489adb6cfcc.asset/AssetData/Baijam.ttc', name='Bai Jamjuree', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/e7c3a658f55aa2afc1a5d1f7b715cc6bcf997d2b.asset/AssetData/BalooBhaiGujarati.ttc', name='Baloo Bhai 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/e9a9a2d18358033875835a6228cb70ce84b7e47c.asset/AssetData/YuMincho.ttc', name='YuMincho', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntDReg.otf', name='STIXIntegralsD', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/fbd4792c7c114cd4daf3bcb562324ca2cf4cb4f5.asset/AssetData/SamaDevanagari.ttc', name='Sama Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/AssetsV2/com_apple_MobileAsset_Font7/70816a43827731d40efe234b94feba96db91024f.asset/AssetData/NanumMyeongjo.ttc', name='Nanum Myeongjo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Noteworthy.ttc', name='Noteworthy', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[2026-06-30 09:50:15,820] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Krungthep.ttf', name='Krungthep', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-06-30 09:50:15,821] [matplotlib.font_manager] [DEBUG] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Luminari.ttf', name='Luminari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
